"","Palabra","Puntuacion","Word","positivas","negativas"
"638","daños y perjuicios",-3,"damages",0,3
"639","de acuerdo",1,"agree",1,0
"640","de buen tono",3,"classy",3,0
"641","de confianza",2,"trusted",2,0
"642","de miedo",-2,"scary",0,2
"643","de mierda",-3,"shitty",0,3
"644","de poco mérito",-2,"undeserving",0,2
"645","débil",-2,"feeble",0,2
"646","débiles",-2,"weak",0,2
"647","debilidad",-2,"weakness",0,2
"648","debilitante",-2,"wasting",0,2
"649","decepción",-2,"disappointment",0,2
"650","decepciona",-2,"disappoints",0,2
"651","decepcionado",-2,"disappointed",0,2
"652","decepcionante",-2,"disappointing",0,2
"653","decepcionar",-2,"disappoint",0,2
"654","decepciones",-2,"disappointments",0,2
"655","decir ah",2,"ha",2,0
"656","decisivo",1,"decisive",1,0
"657","dedicado",2,"dedicated",2,0
"658","defecto",-3,"defect",0,3
"659","defecto",-2,"failing",0,2
"660","defectos",-3,"defects",0,3
"661","defensor",2,"defender",2,0
"662","defensores",2,"defenders",2,0
"663","déficit",-2,"deficit",0,2
"664","defraudador",-4,"fraudster",0,4
"665","defraudadores",-4,"fraudsters",0,4
"666","degradado",-2,"degraded",0,2
"667","degradar",-2,"degrade",0,2
"668","dejar",-1,"leave",0,1
"669","dejecting",-2,"dejecting",0,2
"670","dejects",-2,"dejects",0,2
"671","delanteros",-2,"strikers",0,2
"672","deleitando",3,"delighting",3,0
"673","deleite",3,"delight",3,0
"674","delicado",-3,"killed",0,3
"675","delicias",3,"delights",3,0
"676","delincuente",-2,"offender",0,2
"677","delito",-3,"felony",0,3
"678","delitos",-3,"felonies",0,3
"679","demanda",-1,"demand",0,1
"680","demanda judicial",-2,"lawsuit",0,2
"681","demandar",-2,"suing",0,2
"682","demandas",-1,"demands",0,1
"683","demandas",-2,"lawsuits",0,2
"684","demostración",-1,"demonstration",0,1
"685","denuncia",-2,"denounces",0,2
"686","denunciar",-2,"denounce",0,2
"687","deprimente",-2,"depressing",0,2
"688","Deprimido",-2,"depressed",0,2
"689","Derecho",1,"straight",1,0
"690","Deriding",-2,"deriding",0,2
"691","derrotado",-2,"defeated",0,2
"692","desacreditada",-2,"discredited",0,2
"693","desafiante",-1,"defiant",0,1
"694","desagradable",-3,"obnoxious",0,3
"695","desairado",-2,"snubbed",0,2
"696","desaire",-2,"snub",0,2
"697","desaires",-2,"snubs",0,2
"698","desalojo",-1,"eviction",0,1
"699","desanimado",-2,"discouraged",0,2
"700","desanimado",-2,"downhearted",0,2
"701","desaparece",-1,"disappears",0,1
"702","desaparecer",-1,"disappear",0,1
"703","desaparecido",-1,"disappeared",0,1
"704","desaparecido",-2,"missing",0,2
"705","desasosiego",-2,"disquiet",0,2
"706","desastre",-2,"disaster",0,2
"707","desastres",-2,"disasters",0,2
"708","desastroso",-3,"disastrous",0,3
"709","desatiende",-2,"disregards",0,2
"710","descalificado",-2,"disqualified",0,2
"711","descarrila",-2,"derails",0,2
"712","descarrilado",-2,"derailed",0,2
"713","descartado",-1,"discarded",0,1
"714","descarte",-1,"discard",0,1
"715","descarte",-1,"discarding",0,1
"716","descartes",-1,"discards",0,1
"717","desconcertado",-2,"embarrassed",0,2
"718","desconectado",-1,"offline",0,1
"719","desconfiado",-3,"distrustful",0,3
"720","desconfianza",-3,"distrust",0,3
"721","desconsiderado",-2,"inconsiderate",0,2
"722","desconsiderado",-2,"thoughtless",0,2
"723","desconsolado",-2,"disconsolate",0,2
"724","desconsolado",-2,"woebegone",0,2
"725","desconsuelo",-2,"disconsolation",0,2
"726","descontento",-2,"discontented",0,2
"727","descorazonado",-2,"disheartened",0,2
"728","descuento",-1,"discounted",0,1
"729","descuidado",-2,"careless",0,2
"730","descuidado",-2,"neglected",0,2
"731","descuido",-2,"neglecting",0,2
"732","desdén",-2,"disdain",0,2
"733","desdén",-2,"scorn",0,2
"734","desdeñosamente",-2,"contemptuously",0,2
"735","desdeñoso",-2,"contemptuous",0,2
"736","desdeñoso",-2,"scornful",0,2
"737","deseable",2,"desirable",2,0
"738","deseado",2,"desired",2,0
"739","deseando",1,"wishing",1,0
"740","desempleo",-2,"unemployment",0,2
"741","desenfocado",-2,"unfocused",0,2
"742","deseo",1,"desire",1,0
"743","deseo",1,"wish",1,0
"744","deseos",1,"wishes",1,0
"745","deseoso",2,"desirous",2,0
"746","desesperación",-3,"despair",0,3
"747","desesperación",-2,"hopelessness",0,2
"748","desesperaciones",-3,"despairs",0,3
"749","desesperadamente",-3,"desperately",0,3
"750","desesperado",-3,"despairing",0,3
"751","desesperado",-3,"desperate",0,3
"752","desestimación",-1,"underestimating",0,1
"753","desestructurado",-2,"disorganized",0,2
"754","desfases",-2,"lags",0,2
"755","desgracia",-2,"disgrace",0,2
"756","deshecho",-1,"dumps",0,1
"757","deshonesto",-2,"dishonest",0,2
"758","deshumaniza",-2,"dehumanizes",0,2
"759","deshumanizado",-2,"dehumanized",0,2
"760","deshumanizante",-2,"dehumanizing",0,2
"761","deshumanizar",-2,"dehumanize",0,2
"762","desigual",-1,"unequal",0,1
"763","desilusionado",-2,"disillusioned",0,2
"764","desinformación",-2,"misinformation",0,2
"765","desmoralizado",-2,"demoralized",0,2
"766","desmotivado",-2,"unmotivated",0,2
"767","desorientado",-2,"disoriented",0,2
"768","despectivo",-2,"disparaging",0,2
"769","despedido",-2,"fired",0,2
"770","despejado",1,"cleared",1,0
"771","desperdicios",-2,"refuse",0,2
"772","despistados",-2,"clueless",0,2
"773","despotricar",-3,"rant",0,3
"774","desprecio",-2,"contempt",0,2
"775","despreocupado",1,"carefree",1,0
"776","despreocupado",-2,"unconcerned",0,2
"777","destellos",3,"sparkles",3,0
"778","desterrar",-1,"banish",0,1
"779","destrozada",-2,"shattered",0,2
"780","destrucción",-3,"destruction",0,3
"781","destructivo",-3,"destructive",0,3
"782","destruido",-3,"destroyed",0,3
"783","destruir",-3,"destroy",0,3
"784","destruye",-3,"destroys",0,3
"785","destruyendo",-3,"destroying",0,3
"786","desventaja",-2,"disadvantage",0,2
"787","desventaja",-2,"downside",0,2
"788","desventurado",-2,"hapless",0,2
"789","detención",-2,"detention",0,2
"790","detenciones",-2,"arrests",0,2
"791","detener",-2,"detain",0,2
"792","detener",-1,"stop",0,1
"793","detenido",-3,"arrested",0,3
"794","detenido",-2,"detained",0,2
"795","detenido",-1,"stopped",0,1
"796","determinado",2,"determined",2,0
"797","detestado",-3,"loathed",0,3
"798","detestar",-3,"loathe",0,3
"799","deuda",-2,"debt",0,2
"800","devastado",-2,"devastated",0,2
"801","devastador",-2,"devastating",0,2
"802","devastar",-2,"devastate",0,2
"803","devoto",3,"devoted",3,0
"804","diamante",1,"diamond",1,0
"805","difamatorio",-2,"libelous",0,2
"806","difícil",-1,"difficult",0,1
"807","difícil",-1,"hard",0,1
"808","difícil",-2,"uneasy",0,2
"809","difiriendo",-1,"deferring",0,1
"810","digno",2,"worthy",2,0
"811","dilema",-1,"dilemma",0,1
"812","Dios",1,"god",1,0
"813","dipshit",-3,"dipshit",0,3
"814","dirección correcta",3,"right direction",3,0
"815","discordia",-2,"discord",0,2
"816","disculpa",-1,"apologising",0,1
"817","disculpa",-1,"apologizing",0,1
"818","disculpa",-1,"apology",0,1
"819","disculpó",-1,"apologised",0,1
"820","disculpó",-1,"apologized",0,1
"821","disfraces",-1,"disguises",0,1
"822","disfraz",-1,"disguise",0,1
"823","disfrazado",-1,"disguised",0,1
"824","disfrazado",-1,"disguising",0,1
"825","disfruta",2,"enjoys",2,0
"826","disfrutando",2,"enjoying",2,0
"827","disfrutar",2,"enjoy",2,0
"828","disfunción",-2,"dysfunction",0,2
"829","disgustado",-3,"disgusted",0,3
"830","disgustado",-2,"displeased",0,2
"831","disgusto",-2,"chagrin",0,2
"832","disgusto",-2,"dislike",0,2
"833","disinclined",-2,"disinclined",0,2
"834","disparar",-1,"shoot",0,1
"835","disparates",-2,"nonsense",0,2
"836","disparo",-2,"firing",0,2
"837","disputa",-2,"dispute",0,2
"838","disputando",-2,"disputing",0,2
"839","disputas",-2,"disputes",0,2
"840","disrespected",-2,"disrespected",0,2
"841","disruptivo",-2,"disruptive",0,2
"842","distorsiona",-2,"distorts",0,2
"843","distorsionado",-2,"distorted",0,2
"844","distorsionar",-2,"distort",0,2
"845","distorsionista",-2,"distorting",0,2
"846","distracción",-2,"distraction",0,2
"847","distrae",-2,"distracts",0,2
"848","distraer",-2,"distract",0,2
"849","distraído",-2,"distracted",0,2
"850","disturbios",-2,"riots",0,2
"851","diversión",3,"amusement",3,0
"852","diversiones",3,"amusements",3,0
"853","divertidísimo",2,"hilarious",2,0
"854","divertido",3,"amused",3,0
"855","divertido",4,"fun",4,0
"856","dolor",-2,"ache",0,2
"857","dolor",-2,"aching",0,2
"858","dolor",-2,"grief",0,2
"859","dolor",-2,"pain",0,2
"860","dolor",-2,"sorrow",0,2
"861","dolorido",-2,"pained",0,2
"862","dolorido",-1,"sore",0,1
"863","doloroso",-2,"dolorous",0,2
"864","ducha",-3,"douche",0,3
"865","duda",-1,"doubt",0,1
"866","dudado",-1,"doubted",0,1
"867","dudas",-1,"doubts",0,1
"868","dudoso",-1,"doubtful",0,1
"869","dudoso",-2,"dubious",0,2
"870","duele",-2,"hurts",0,2
"871","dulce",2,"sweet",2,0
"872","duro",-2,"harsh",0,2
"873","echar a perder",-2,"messing up",0,2
"874","eficaz",2,"effective",2,0
"875","eficazmente",2,"effectively",2,0
"876","egoísmo",-3,"selfishness",0,3
"877","egoísta",-3,"selfish",0,3
"878","ejecuciones",-2,"foreclosures",0,2
"879","el alivio",2,"relieving",2,0
"880","el corazón roto",-3,"heartbroken",0,3
"881","elación",3,"elation",3,0
"882","elegante",2,"chic",2,0
"883","elegante",2,"debonair",2,0
"884","elegante",2,"elegant",2,0
"885","elogiado",2,"commended",2,0
"886","elogiar",2,"commend",2,0
"887","embaraza",-2,"embarrasses",0,2
"888","embarazoso",-2,"embarrassing",0,2
"889","embaucar",-2,"bamboozle",0,2
"890","embellecer",3,"beautify",3,0
"891","emergencia",-2,"emergency",0,2
"892","emoción",3,"excitement",3,0
"893","emocionado",2,"agog",2,0
"894","emocionado",3,"excited",3,0
"895","emocionante",3,"exciting",3,0
"896","empalaga;",-3,"loathes",0,3
"897","empático",2,"empathetic",2,0
"898","empeora",-3,"worsens",0,3
"899","empeorado",-3,"worsened",0,3
"900","empeoramiento",-3,"worsening",0,3
"901","empeorar",-3,"worsen",0,3
"902","empequeñecer",-2,"belittle",0,2
"903","empollando",-2,"brooding",0,2
"904","emprendedor",1,"enterprising",1,0
"905","en mal estado",-2,"messed",0,2
"906","encalar",-3,"whitewash",0,3
"907","encantada",2,"enchanted",2,0
"908","Encantado",3,"delighted",3,0
"909","encantador",3,"charming",3,0
"910","encantador",3,"lovely",3,0
"911","encantados",5,"thrilled",5,0
"912","encanto",3,"charm",3,0
"913","encarcelado",-2,"imprisoned",0,2
"914","encarcelado",-2,"jailed",0,2
"915","enconado",-2,"inflamed",0,2
"916","endosado",2,"endorsed",2,0
"917","endosar",2,"endorse",2,0
"918","enemigo",-2,"enemy",0,2
"919","enemigos",-2,"enemies",0,2
"920","enemigos",-3,"haters",0,3
"921","energético",2,"energetic",2,0
"922","enérgico",2,"brisk",2,0
"923","enérgico",2,"spirited",2,0
"924","enfado",-3,"anger",0,3
"925","enfermedad",-2,"illness",0,2
"926","enfermedades",-2,"illnesses",0,2
"927","enfermo",-2,"ill",0,2
"928","enfermos",-2,"sick",0,2
"929","enfocado",2,"focused",2,0
"930","enfurece",-2,"infuriates",0,2
"931","Enfurecedora",-2,"enraging",0,2
"932","enfurecer",-2,"enrage",0,2
"933","enfurecer",-2,"infuriate",0,2
"934","enfurecido",-2,"enraged",0,2
"935","enfurecido",-2,"infuriated",0,2
"936","engancha",1,"engages",1,0
"937","engaña",-3,"deceives",0,3
"938","engañado",-2,"bamboozled",0,2
"939","engañado",-3,"cheated",0,3
"940","engañado",-3,"deceived",0,3
"941","engañado",-2,"duped",0,2
"942","engañar",-3,"cheat",0,3
"943","engañar",-3,"deceive",0,3
"944","engañar",-2,"dupe",0,2
"945","engaño",-3,"deceit",0,3
"946","engaño",-3,"deception",0,3
"947","engañoso",-3,"deceitful",0,3
"948","engañoso",-3,"deceiving",0,3
"949","engañoso",-3,"misleading",0,3
"950","engreído",-2,"cocky",0,2
"951","enhorabuena",2,"congratulation",2,0
"952","enjuicia",-1,"prosecutes",0,1
"953","enjuiciamiento",-1,"prosecution",0,1
"954","enjuiciar",-1,"prosecute",0,1
"955","enloquecedor",-3,"maddening",0,3
"956","enojado",-3,"angry",0,3
"957","enojado",-3,"mad",0,3
"958","enorme",1,"huge",1,0
"959","enragés",-2,"enrages",0,2
"960","ensordecedor",-1,"deafening",0,1
"961","entender mal",-2,"misunderstand",0,2
"962","entiende mal",-2,"misunderstands",0,2
"963","entretener",3,"amuse",3,0
"964","entretenido",2,"entertaining",2,0
"965","entristecer",-2,"sadden",0,2
"966","entristecido",-2,"saddened",0,2
"967","entumecido",-1,"numb",0,1
"968","entusiasta",3,"enthusiastic",3,0
"969","envenenado",-2,"poisoned",0,2
"970","envidia",-1,"envy",0,1
"971","envidias",-1,"envies",0,1
"972","envidioso",-2,"envious",0,2
"973","envío de correo basura",-2,"spamming",0,2
"974","equivocado",-2,"mistaken",0,2
"975","erróneo",-2,"erroneous",0,2
"976","error",-2,"error",0,2
"977","Error",-2,"mistake",0,2
"978","errores",-2,"errors",0,2
"979","errores",-2,"mistakes",0,2
"980","erupción",-2,"rash",0,2
"981","es una pena",-2,"ashame",0,2
"982","escalofriante",-1,"chilling",0,1
"983","escándalo",-3,"scandal",0,3
"984","escándalos",-3,"scandals",0,3
"985","escandaloso",-3,"scandalous",0,3
"986","escapa",-1,"escapes",0,1
"987","escapar",-1,"escape",0,1
"988","escapar",-1,"escaping",0,1
"989","escasez",-2,"shortage",0,2
"990","escasez",-2,"shortages",0,2
"991","escepticismo",-2,"skepticism",0,2
"992","escéptico",-2,"sceptical",0,2
"993","escéptico",-2,"skeptic",0,2
"994","escéptico",-2,"skeptical",0,2
"995","escépticos",-2,"skeptics",0,2
"996","esclarecedor",2,"enlightening",2,0
"997","esclavitud",-3,"slavery",0,3
"998","esclaviza",-2,"enslaves",0,2
"999","esclavizado",-2,"enslaved",0,2
"1000","esclavizar",-2,"enslave",0,2
"1001","esconder",-1,"hide",0,1
"1002","escondido",-1,"hid",0,1
"1003","escoria",-4,"scumbag",0,4
"1004","esmeradamente",2,"elegantly",2,0
"1005","espalda",1,"backs",1,0
"1006","espantado",-2,"aghast",0,2
"1007","especulativo",-2,"speculative",0,2
"1008","Espera",-1,"awaits",0,1
"1009","esperado",-1,"awaited",0,1
"1010","esperando",2,"hoping",2,0
"1011","esperanza",2,"hope",2,0
"1012","esperanzado",2,"hopeful",2,0
"1013","esperanzas",2,"hopes",2,0
"1014","esperar",-1,"await",0,1
"1015","espinoso",-2,"thorny",0,2
"1016","espíritu",1,"spirit",1,0
"1017","espléndido",3,"splendid",3,0
"1018","espumoso",3,"sparkling",3,0
"1019","está de acuerdo",1,"agrees",1,0
"1020","está de duelo",-2,"mourns",0,2
"1021","estable",2,"stable",2,0
"1022","establecido",1,"vested",1,0
"1023","estafa",-2,"scam",0,2
"1024","estafa",-3,"swindle",0,3
"1025","estafas",-2,"scams",0,2
"1026","estafas",-3,"swindles",0,3
"1027","estampida",-2,"stampede",0,2
"1028","estancado",-2,"stalled",0,2
"1029","estancamiento",-2,"stalling",0,2
"1030","estar al acecho",-1,"lurk",0,1
"1031","estereotipo",-2,"stereotype",0,2
"1032","esteriotipado",-2,"stereotyped",0,2
"1033","estimado",3,"admired",3,0
"1034","estimado",2,"esteemed",2,0
"1035","estimula",1,"stimulates",1,0
"1036","estimulado",1,"stimulated",1,0
"1037","estimulante",3,"exhilarating",3,0
"1038","estimulante",2,"stimulating",2,0
"1039","estimular",1,"stimulate",1,0
"1040","estragos",-2,"havoc",0,2
"1041","estrangulado",-2,"choked",0,2
"1042","estrangulado",-2,"strangled",0,2
"1043","estranguladores",-2,"chokes",0,2
"1044","estresado",-2,"stressed",0,2
"1045","estresor",-2,"stressor",0,2
"1046","estupendo",3,"great",3,0
"1047","estupendo",4,"terrific",4,0
"1048","estúpidamente",-2,"stupidly",0,2
"1049","Estúpido",-4,"asshole",0,4
"1050","estúpido",-2,"stupid",0,2
"1051","ético",2,"ethical",2,0
"1052","euforia",3,"euphoria",3,0
"1053","eufórico",4,"euphoric",4,0
"1054","evita",-1,"averts",0,1
"1055","Evita",-1,"avoids",0,1
"1056","evitado",-1,"averted",0,1
"1057","evitado",-1,"avoided",0,1
"1058","evitar",-1,"avert",0,1
"1059","evitar",-1,"avoid",0,1
"1060","evitar",-1,"prevent",0,1
"1061","exagera",-2,"exaggerates",0,2
"1062","exageración",-2,"overstatement",0,2
"1063","exageraciones",-2,"overstatements",0,2
"1064","exagerado",-2,"exaggerated",0,2
"1065","exagerando",-2,"exaggerating",0,2
"1066","exagerar",-2,"exaggerate",0,2
"1067","exagerar",-2,"oversell",0,2
"1068","exaltado",3,"elated",3,0
"1069","exasperada",2,"exasperated",2,0
"1070","exasperante",-2,"infuriating",0,2
"1071","excelencia",3,"excellence",3,0
"1072","excelente",3,"excellent",3,0
"1073","excepcional",5,"outstanding",5,0
"1074","exceso de peso",-1,"overweight",0,1
"1075","excitar",3,"excite",3,0
"1076","excluidos",-2,"excluded",0,2
"1077","excluir",-1,"exclude",0,1
"1078","exclusión",-1,"exclusion",0,1
"1079","exclusivo",2,"exclusive",2,0
"1080","excusa",-1,"excuse",0,1
"1081","exhaustivo",2,"comprehensive",2,0
"1082","exigente",-1,"demanding",0,1
"1083","exigido",-1,"demanded",0,1
"1084","eximir",-1,"exempt",0,1
"1085","éxito",2,"success",2,0
"1086","éxito de taquilla",3,"blockbuster",3,0
"1087","exitoso",3,"successful",3,0
"1088","exonera",2,"exonerates",2,0
"1089","exonerado",2,"exonerated",2,0
"1090","exonerando",2,"exonerating",2,0
"1091","exonerar",2,"exonerate",2,0
"1092","expande",1,"expands",1,0
"1093","expandir",1,"expand",1,0
"1094","exploits",-2,"exploits",0,2
"1095","exploración",1,"exploration",1,0
"1096","exploraciones",1,"explorations",1,0
"1097","explotado",-2,"exploited",0,2
"1098","explotado",-2,"wronged",0,2
"1099","explotando",-2,"exploiting",0,2
"1100","explotar",-2,"exploit",0,2
"1101","expone",-1,"exposes",0,1
"1102","exponer",-1,"expose",0,1
"1103","exposición",-1,"exposing",0,1
"1104","expuesto",-1,"exposed",0,1
"1105","expulsa",-2,"expels",0,2
"1106","expulsado",-2,"expelled",0,2
"1107","expulsando",-2,"expelling",0,2
"1108","expulsar",-2,"expel",0,2
"1109","extasiar",3,"enrapture",3,0
"1110","éxtasis",2,"raptures",2,0
"1111","extático",4,"ecstatic",4,0
"1112","extático",4,"rapturous",4,0
"1113","extrañamente",-1,"strangely",0,1
"1114","extraño",-2,"bizarre",0,2
"1115","extraño",-1,"strange",0,1
"1116","extraño",-2,"weird",0,2
"1117","exuberante",4,"exuberant",4,0
"1118","exultante",3,"exultantly",3,0
"1119","fabuloso",4,"fabulous",4,0
"1120","fácil",1,"easy",1,0
"1121","facilitar",2,"ease",2,0
"1122","factores de estrés",-2,"stressors",0,2
"1123","faggots",-3,"faggots",0,3
"1124","falla",-2,"fails",0,2
"1125","fallar",-2,"fail",0,2
"1126","falsificación",-3,"faking",0,3
"1127","falsificaciones",-3,"fakes",0,3
"1128","falsificado",-3,"falsified",0,3
"1129","falsificar",-3,"falsify",0,3
"1130","falso",-2,"dud",0,2
"1131","falso",-3,"fake",0,3
"1132","falta de respeto",-2,"disrespect",0,2
"1133","fama",1,"fame",1,0
"1134","famélico",-2,"starved",0,2
"1135","fanático",-2,"zealot",0,2
"1136","fanáticos",-2,"zealots",0,2
"1137","fantasma",-1,"ghost",0,1
"1138","fantástico",4,"fantastic",4,0
"1139","farsa",-1,"farce",0,1
"1140","farsa",-2,"hoax",0,2
"1141","fascina",3,"fascinates",3,0
"1142","fascinado",3,"fascinated",3,0
"1143","fascinante",3,"fascinating",3,0
"1144","fascinar",3,"fascinate",3,0
"1145","fascista",-2,"fascist",0,2
"1146","fascistas",-2,"fascists",0,2
"1147","fastidioso",-2,"bothersome",0,2
"1148","fatalidad",-3,"fatality",0,3
"1149","fatiga",-2,"fatigue",0,2
"1150","fatigado",-2,"fatigued",0,2
"1151","fatigas",-2,"fatigues",0,2
"1152","fatigoso",-2,"fatiguing",0,2
"1153","favor",2,"favor",2,0
"1154","favorecido",2,"favored",2,0
"1155","favores",2,"favors",2,0
"1156","favorito",2,"favorite",2,0
"1157","favorito",2,"favorited",2,0
"1158","favoritos",2,"favorites",2,0
"1159","fe",1,"faith",1,0
"1160","felicidad",3,"bliss",3,0
"1161","felicidad",3,"happiness",3,0
"1162","felicidades",2,"congrats",2,0
"1163","felicitaciones",2,"congratulations",2,0
"1164","felicitar",2,"congratulate",2,0
"1165","feliz",3,"blissful",3,0
"1166","feo",-3,"ugly",0,3
"1167","ferviente",2,"fervent",2,0
"1168","fervoroso",2,"fervid",2,0
"1169","festivo",2,"festive",2,0
"1170","fiasco",-3,"fiasco",0,3
"1171","fiel",3,"faithful",3,0
"1172","filtrada",-1,"leaked",0,1
"1173","finge",-1,"pretends",0,1
"1174","fingir",-1,"pretend",0,1
"1175","firme",2,"steadfast",2,0
"1176","flop",-2,"flops",0,2
"1177","fóbico",-2,"phobic",0,2
"1178","follada",-4,"fucked",0,4
"1179","fortalece",2,"strengthens",2,0
"1180","fortalecer",2,"strengthen",2,0
"1181","fortalecimiento",2,"strengthening",2,0
"1182","fortificado",2,"strengthened",2,0
"1183","forzado",-1,"forced",0,1
"1184","fracaso",-2,"failure",0,2
"1185","fracaso",-2,"flop",0,2
"1186","fracasos",-2,"failures",0,2
"1187","frase",-2,"sentence",0,2
"1188","frases",-2,"sentences",0,2
"1189","fraude",-4,"fraud",0,4
"1190","fraude",-4,"fraudulence",0,4
"1191","fraudes",-4,"frauds",0,4
"1192","fraudulento",-4,"fraudulent",0,4
"1193","frenesí",-3,"frenzy",0,3
"1194","frenético",-1,"frantic",0,1
"1195","Fresco",1,"fresh",1,0
"1196","frikin",-2,"frikin",0,2
"1197","frotis",-2,"smear",0,2
"1198","frustra",-2,"frustrates",0,2
"1199","frustración",-2,"frustration",0,2
"1200","frustrado",-2,"frustrated",0,2
"1201","frustrado",-2,"thwarted",0,2
"1202","frustrante",-2,"frustrating",0,2
"1203","frustrar",-2,"frustrate",0,2
"1204","frustrar",-2,"thwart",0,2
"1205","frustrar",-2,"thwarting",0,2
"1206","ftw",3,"ftw",3,0
"1207","Fuckface",-4,"fuckface",0,4
"1208","fuckhead",-4,"fuckhead",0,4
"1209","fucktard",-4,"fucktard",0,4
"1210","FUD",-3,"fud",0,3
"1211","fuego",-2,"fire",0,2
"1212","fuerte",2,"strong",2,0
"1213","fuerza",2,"strength",2,0
"1214","fuga",-1,"leak",0,1
"1215","fuked",-4,"fuked",0,4
"1216","fuking",-4,"fuking",0,4
"1217","fumante",-2,"fuming",0,2
"1218","funeral",-1,"funeral",0,1
"1219","funerales",-1,"funerals",0,1
"1220","furioso",-3,"furious",0,3
"1221","furtivo",-1,"sneaky",0,1
"1222","fútil",2,"futile",2,0
"1223","galante",3,"gallant",3,0
"1224","galantería",3,"gallantry",3,0
"1225","galardonado",3,"awarded",3,0
"1226","gallardamente",3,"gallantly",3,0
"1227","gamberrismo",-2,"hooliganism",0,2
"1228","gamberro",-2,"hooligan",0,2
"1229","ganado",2,"gained",2,0
"1230","ganador",4,"winner",4,0
"1231","ganancia",2,"gain",2,0
"1232","ganancias",2,"gains",2,0
"1233","ganando",2,"gaining",2,0
"1234","ganar",4,"win",4,0
"1235","garantía",1,"guarantee",1,0
"1236","gemía",-2,"moaned",0,2
"1237","gemido",-2,"moan",0,2
"1238","gemidos",-2,"moaning",0,2
"1239","gemidos",-2,"moans",0,2
"1240","generoso",2,"generous",2,0
"1241","genial",3,"genial",3,0
"1242","gilipollas",-4,"dickhead",0,4
"1243","gilipollas",-3,"douchebag",0,3
"1244","gilipollas",-4,"shithead",0,4
"1245","gilipollas",-3,"wanker",0,3
"1246","glamour",3,"glamourous",3,0
"1247","gloria",2,"glory",2,0
