"","Palabra","Puntuacion","Word","positivas","negativas"
"1248","glorioso",2,"glorious",2,0
"1249","golpe",-2,"slam",0,2
"1250","golpeado",-1,"struck",0,1
"1251","gorrón",-2,"bummer",0,2
"1252","gracia",1,"grace",1,0
"1253","gracias",2,"thank",2,0
"1254","Gracias",2,"thanks",2,0
"1255","gracioso",4,"funny",4,0
"1256","grande",1,"big",1,0
"1257","grandioso",3,"grand",3,0
"1258","granizado",2,"hailed",2,0
"1259","granizo",2,"hail",2,0
"1260","gratificación",2,"gratification",2,0
"1261","gratificante",2,"rewarding",2,0
"1262","gratis",1,"free",1,0
"1263","grave",-2,"severe",0,2
"1264","greenwasher",-3,"greenwasher",0,3
"1265","greenwashers",-3,"greenwashers",0,3
"1266","gripe",-2,"flu",0,2
"1267","gris",-1,"gray",0,1
"1268","gris",-1,"grey",0,1
"1269","gritado",-2,"screamed",0,2
"1270","gritando",-2,"screaming",0,2
"1271","gritar",-2,"scream",0,2
"1272","grito",-2,"outcry",0,2
"1273","guarida",-1,"haunt",0,1
"1274","Guau",4,"wow",4,0
"1275","guay",1,"cool",1,0
"1276","guerra",-2,"war",0,2
"1277","guerra",-2,"warfare",0,2
"1278","gustó",2,"liked",2,0
"1279","gustos",2,"likes",2,0
"1280","ha fallado",-2,"failed",0,2
"1281","hábil",2,"nifty",2,0
"1282","habilidades",2,"abilities",2,0
"1283","hacer daño",-2,"harming",0,2
"1284","hacer descarrilar",-2,"derail",0,2
"1285","hacha",-1,"axe",0,1
"1286","hackeado",-1,"hacked",0,1
"1287","hahahah",3,"hahahah",3,0
"1288","hambre",-2,"hunger",0,2
"1289","harto",-3,"fed up",0,3
"1290","herir",-2,"hurt",0,2
"1291","hermosa",3,"beautiful",3,0
"1292","hermosamente",3,"beautifully",3,0
"1293","héroe",2,"hero",2,0
"1294","héroes",2,"heroes",2,0
"1295","heroico",3,"heroic",3,0
"1296","hijo de puta",-5,"motherfucker",0,5
"1297","Hijo de puta",-5,"son-of-a-bitch",0,5
"1298","hijos de puta",-4,"fuckers",0,4
"1299","hipócrita",-2,"hypocritical",0,2
"1300","histeria",-3,"hysteria",0,3
"1301","histérico",-3,"hysterical",0,3
"1302","histerismo",-3,"hysterics",0,3
"1303","homenaje",2,"honoring",2,0
"1304","homenaje",2,"honouring",2,0
"1305","honesto",2,"honest",2,0
"1306","honor",2,"honor",2,0
"1307","honor",2,"honour",2,0
"1308","honrado",2,"honored",2,0
"1309","honrado",2,"honoured",2,0
"1310","hooligans",-2,"hooligans",0,2
"1311","horrendo",-3,"horrendous",0,3
"1312","horrendo",-3,"horrific",0,3
"1313","horrible",-3,"awful",0,3
"1314","horrible",-3,"direful",0,3
"1315","horrible",-3,"horrible",0,3
"1316","horrorizado",-3,"horrified",0,3
"1317","hosco",-2,"sullen",0,2
"1318","hostil",-2,"hostile",0,2
"1319","Huelga",-1,"strike",0,1
"1320","huelgas",-1,"strikes",0,1
"1321","humerous",3,"humerous",3,0
"1322","humillación",-3,"humiliation",0,3
"1323","humillado",-3,"humiliated",0,3
"1324","humor",2,"humor",2,0
"1325","humor",2,"humour",2,0
"1326","humorístico",2,"humorous",2,0
"1327","Hurra",5,"hurrah",5,0
"1328","huye",-1,"flees",0,1
"1329","idiota",-3,"idiot",0,3
"1330","idiota",-3,"idiotic",0,3
"1331","idiota",-3,"moron",0,3
"1332","ignora",-1,"ignores",0,1
"1333","ignorado",-2,"disregarded",0,2
"1334","ignorado",-2,"ignored",0,2
"1335","ignorancia",-2,"ignorance",0,2
"1336","ignorante",-2,"ignorant",0,2
"1337","ignorar",-1,"ignore",0,1
"1338","ilegal",-3,"illegal",0,3
"1339","Ilumina",2,"enlightens",2,0
"1340","iluminar",2,"enlighten",2,0
"1341","ilustrado",2,"enlightened",2,0
"1342","imbécil",-3,"imbecile",0,3
"1343","imbécil",-3,"jerk",0,3
"1344","imbécil",-2,"mindless",0,2
"1345","impaciente",-2,"impatient",0,2
"1346","impar",-2,"odd",0,2
"1347","Imparable",2,"unstoppable",2,0
"1348","imparcial",2,"unbiased",2,0
"1349","impedido",-1,"prevented",0,1
"1350","imperfecto",-2,"imperfect",0,2
"1351","impermeable",2,"slicker",2,0
"1352","implacable",-1,"relentless",0,1
"1353","impone",-1,"imposes",0,1
"1354","imponente",-1,"imposing",0,1
"1355","imponer",-1,"impose",0,1
"1356","importancia",2,"importance",2,0
"1357","importante",2,"important",2,0
"1358","importar",1,"matter",1,0
"1359","impotente",-2,"impotent",0,2
"1360","impotente",-2,"powerless",0,2
"1361","impresiona",3,"impresses",3,0
"1362","impresionado",3,"impressed",3,0
"1363","impresionado",-2,"unimpressed",0,2
"1364","impresionante",3,"impressive",3,0
"1365","impresionar",3,"impress",3,0
"1366","impuesto",-1,"imposed",0,1
"1367","impulsado",1,"boosted",1,0
"1368","impulsar",1,"boosting",1,0
"1369","inacción",-2,"inaction",0,2
"1370","inaceptable",-2,"unacceptable",0,2
"1371","inadecuado",-2,"inadequate",0,2
"1372","incapacidad",-2,"inability",0,2
"1373","incapacitado",-2,"incapacitated",0,2
"1374","incapacitante",-1,"disabling",0,1
"1375","incapaz",-2,"incapable",0,2
"1376","incierto",-1,"uncertain",0,1
"1377","incómodo",-2,"uncomfortable",0,2
"1378","incompetencia",-2,"incompetence",0,2
"1379","incompetente",-2,"incompetent",0,2
"1380","incomprendido",-2,"misunderstood",0,2
"1381","inconexo",-2,"disjointed",0,2
"1382","inconfirmado",-1,"unconfirmed",0,1
"1383","inconsciente",-2,"unaware",0,2
"1384","inconveniencia",-2,"inconvenience",0,2
"1385","inconveniente",-2,"inconvenient",0,2
"1386","incorrecto",-2,"wrong",0,2
"1387","incrédulo",-1,"unbelieving",0,1
"1388","increíble",4,"awesome",4,0
"1389","increíble",-1,"unbelievable",0,1
"1390","incrementar",1,"increase",1,0
"1391","incumplida",-2,"unfulfilled",0,2
"1392","indeciso",-2,"indecisive",0,2
"1393","indeciso",-1,"undecided",0,1
"1394","indefenso",-2,"defenseless",0,2
"1395","indefenso",-2,"helpless",0,2
"1396","indeseable",-2,"undesirable",0,2
"1397","indestructible",2,"indestructible",2,0
"1398","indiferencia",-2,"disregard",0,2
"1399","indiferencia",-2,"indifference",0,2
"1400","indiferente",-2,"indifferent",0,2
"1401","indignación",-2,"indignation",0,2
"1402","indignado",-2,"incensed",0,2
"1403","indignado",-2,"indignant",0,2
"1404","indignados",-3,"outraged",0,3
"1405","indigno de",-2,"unworthy",0,2
"1406","indulgente",1,"forgiving",1,0
"1407","indulgente",1,"lenient",1,0
"1408","indultos",2,"pardons",2,0
"1409","ineficaz",-2,"ineffective",0,2
"1410","ineficazmente",-2,"ineffectively",0,2
"1411","inestable",-1,"unsettled",0,1
"1412","inestable",-2,"unstable",0,2
"1413","infantil",-2,"childish",0,2
"1414","infatuación",2,"infatuation",2,0
"1415","infectado",-2,"infected",0,2
"1416","infeliz",-2,"unhappy",0,2
"1417","inferior",-2,"inferior",0,2
"1418","infierno",-4,"hell",0,4
"1419","influyente",2,"influential",2,0
"1420","información errónea",-2,"misreporting",0,2
"1421","infortunio",-2,"haplessness",0,2
"1422","infracción",-2,"infringement",0,2
"1423","infractor",-2,"offending",0,2
"1424","ingenuo",-2,"naive",0,2
"1425","inhibir",-1,"inhibit",0,1
"1426","injusticia",-2,"injustice",0,2
"1427","injusto",-2,"unfair",0,2
"1428","injusto",-2,"unjust",0,2
"1429","inmortal",2,"immortal",2,0
"1430","inmovilizado",-1,"immobilized",0,1
"1431","inmune",1,"immune",1,0
"1432","innova",1,"innovates",1,0
"1433","innovación",1,"innovation",1,0
"1434","innovador",2,"innovative",2,0
"1435","innovar",1,"innovate",1,0
"1436","inquieto",-2,"restless",0,2
"1437","inquisición",-2,"inquisition",0,2
"1438","inquisitivo",2,"inquisitive",2,0
"1439","insalubre",-2,"unhealthy",0,2
"1440","insano",-2,"insane",0,2
"1441","insatisfecho",-2,"dissatisfied",0,2
"1442","insatisfecho",-2,"unsatisfied",0,2
"1443","inseguro",-1,"doubting",0,1
"1444","inseguro",-2,"insecure",0,2
"1445","inseguro",-1,"unsure",0,1
"1446","insensibilidad",-2,"insensitivity",0,2
"1447","insensible",-2,"insensitive",0,2
"1448","insignificante",-2,"insignificant",0,2
"1449","insípido",-2,"insipid",0,2
"1450","insistente",-1,"pushy",0,1
"1451","insomnio",-2,"sleeplessness",0,2
"1452","inspira",2,"inspires",2,0
"1453","inspiración",2,"inspiration",2,0
"1454","Inspirado",2,"inspirational",2,0
"1455","inspirado",2,"inspired",2,0
"1456","inspirador",3,"inspiring",3,0
"1457","inspirar",2,"inspire",2,0
"1458","insultado",-2,"insulted",0,2
"1459","insultante",-2,"insulting",0,2
"1460","insulto",-2,"insult",0,2
"1461","insultos",-2,"insults",0,2
"1462","intacto",2,"intact",2,0
"1463","integridad",2,"integrity",2,0
"1464","inteligente",2,"clever",2,0
"1465","inteligente",2,"intelligent",2,0
"1466","inteligente",1,"smart",1,0
"1467","intenso",1,"intense",1,0
"1468","interesado",2,"interested",2,0
"1469","interesante",2,"interesting",2,0
"1470","interesar",1,"interest",1,0
"1471","intereses",1,"interests",1,0
"1472","interrogado",-2,"interrogated",0,2
"1473","interrogatorio",-1,"questioning",0,1
"1474","interrumpido",-2,"interrupted",0,2
"1475","interrumpiendo",-2,"interrupting",0,2
"1476","interrumpir",-2,"interrupt",0,2
"1477","interrupción",-2,"interruption",0,2
"1478","interrupciones",-2,"disruptions",0,2
"1479","interrupciones",-2,"interrupts",0,2
"1480","intimida",-2,"intimidates",0,2
"1481","intimidación",-2,"intimidation",0,2
"1482","intimidante",-2,"intimidating",0,2
"1483","intimidar",-2,"intimidate",0,2
"1484","intimidar",-2,"intimidated",0,2
"1485","intitulado",1,"entitled",1,0
"1486","intrépido",2,"dauntless",2,0
"1487","intrigas",1,"intrigues",1,0
"1488","intrincado",2,"intricate",2,0
"1489","inútil",-2,"useless",0,2
"1490","inutilidad",-2,"uselessness",0,2
"1491","invencible",2,"invincible",2,0
"1492","invitación",1,"invite",1,0
"1493","invulnerable",2,"invulnerable",2,0
"1494","ironía",-1,"irony",0,1
"1495","irónico",-1,"ironic",0,1
"1496","irracional",-1,"irrational",0,1
"1497","irresistible",2,"irresistible",2,0
"1498","irresoluto",-2,"irresolute",0,2
"1499","irresponsable",2,"irresponsible",2,0
"1500","irreversible",-1,"irreversible",0,1
"1501","irritado",-2,"annoyed",0,2
"1502","irritado",-3,"irritated",0,3
"1503","irritante",-3,"irritating",0,3
"1504","irritante",-2,"vexing",0,2
"1505","irritar",-3,"irritate",0,3
"1506","jackasses",-4,"jackasses",0,4
"1507","jactancioso",-2,"boastful",0,2
"1508","jaja",3,"haha",3,0
"1509","jajaja",3,"hahaha",3,0
"1510","Jesús",1,"jesus",1,0
"1511","jocoso",2,"jocular",2,0
"1512","jovial",2,"jovial",2,0
"1513","joya",1,"jewel",1,0
"1514","joyas",1,"jewels",1,0
"1515","jubiloso",3,"exultant",3,0
"1516","jubiloso",3,"gleeful",3,0
"1517","jubiloso",3,"joyous",3,0
"1518","jubiloso",3,"jubilant",3,0
"1519","juguetón",2,"playful",2,0
"1520","juicio hipotecario",-2,"foreclosure",0,2
"1521","jura",-2,"swears",0,2
"1522","jurar",-2,"swear",0,2
"1523","justa",2,"fair",2,0
"1524","justicia",2,"justice",2,0
"1525","justificadamente",2,"justifiably",2,0
"1526","justificado",2,"justified",2,0
"1527","juvenil",2,"youthful",2,0
"1528","kills",-3,"kills",0,3
"1529","Kinder",2,"kinder",2,0
"1530","la prevención",-1,"preventing",0,1
"1531","la resolución",1,"solving",1,0
"1532","la seguridad",1,"safety",1,0
"1533","ladrón",-2,"robber",0,2
"1534","lag",-2,"lagged",0,2
"1535","lágrimas",-2,"tears",0,2
"1536","lamentable",-3,"woeful",0,3
"1537","lamentando",-2,"regretting",0,2
"1538","lamentar",-2,"regret",0,2
"1539","lamentar",-2,"regretted",0,2
"1540","lánguido",-2,"lackadaisical",0,2
"1541","lanzado",1,"launched",1,0
"1542","lástima",-2,"pity",0,2
"1543","lastimoso",-2,"piteous",0,2
"1544","late",-2,"annoys",0,2
"1545","latoso",-2,"annoying",0,2
"1546","laughting",1,"laughting",1,0
"1547","lavado del cerebro",-3,"brainwashing",0,3
"1548","lavado verde",-3,"green wash",0,3
"1549","lavado verde",-3,"green washing",0,3
"1550","lavado verde",-3,"greenwash",0,3
"1551","lavado verde",-3,"greenwashing",0,3
"1552","lawl",3,"lawl",3,0
"1553","leal",3,"loyal",3,0
"1554","lealtad",3,"loyalty",3,0
"1555","leer mal",-1,"misread",0,1
"1556","legal",1,"legal",1,0
"1557","legalmente",1,"legally",1,0
"1558","lento",-2,"sluggish",0,2
"1559","lesión",-2,"injury",0,2
"1560","lesionado",-2,"injured",0,2
"1561","letárgico",-2,"lethargic",0,2
"1562","letargo",-2,"lethargy",0,2
"1563","libertad",2,"freedom",2,0
"1564","limitación",-1,"limitation",0,1
"1565","limitado",-1,"limited",0,1
"1566","límites",-1,"limits",0,1
"1567","limpiador",2,"cleaner",2,0
"1568","limpiar",2,"clean",2,0
"1569","linda",2,"cute",2,0
"1570","lío",-2,"mess",0,2
"1571","listo",-2,"poised",0,2
"1572","litigio",-1,"litigation",0,1
"1573","litigioso",-2,"litigious",0,2
"1574","lívido",-2,"livid",0,2
"1575","llanto",-2,"weeping",0,2
"1576","llantos",-2,"cries",0,2
"1577","llegar",1,"reaching",1,0
"1578","lleno de alegría",4,"overjoyed",4,0
"1579","lleno de savia",-1,"sappy",0,1
"1580","llorado",-2,"cried",0,2
"1581","llorado",-2,"mourned",0,2
"1582","llorando",-2,"crying",0,2
"1583","llorar",-1,"cry",0,1
"1584","llorar",-2,"mourn",0,2
"1585","llorar",-2,"weep",0,2
"1586","lluvioso",-1,"rainy",0,1
"1587","lmao",4,"lmao",4,0
"1588","lmfao",4,"lmfao",4,0
"1589","lo siento",-1,"sorry",0,1
"1590","loca",-2,"crazy",0,2
"1591","locamente",-3,"madly",0,3
"1592","loco",-2,"crazier",0,2
"1593","locos",-3,"lunatics",0,3
"1594","locura",-2,"insanity",0,2
"1595","Locura",-3,"madness",0,3
"1596","logra",2,"accomplishes",2,0
"1597","lol",3,"lol",3,0
"1598","los spammers",-3,"spammers",0,3
"1599","lovelies",3,"lovelies",3,0
"1600","lucha",-1,"fight",0,1
"1601","lucha",-2,"struggle",0,2
"1602","luchado",-2,"struggled",0,2
"1603","luchando",-2,"struggling",0,2
"1604","luchas",-2,"struggles",0,2
"1605","lúgubre",-2,"lugubrious",0,2
"1606","lunático",-3,"lunatic",0,3
"1607","luto",-2,"mourning",0,2
"1608","maduro",2,"mature",2,0
"1609","magnífico",5,"superb",5,0
"1610","mal",-3,"badly",0,3
"1611","mal",-3,"evil",0,3
"1612","mal comportamiento",-2,"misbehaving",0,2
"1613","mal humor",-2,"sulking",0,2
"1614","mal informado",-2,"misinformed",0,2
"1615","maldición",-1,"curse",0,1
"1616","maldición",-4,"damnit",0,4
"1617","Maldita sea",-4,"damn",0,4
"1618","maldito",-4,"damned",0,4
"1619","maldito",-4,"fucking",0,4
"1620","maldito",-3,"goddamn",0,3
"1621","maldito",-2,"pesky",0,2
"1622","malentendido",-2,"misunderstanding",0,2
"1623","males",-1,"mischiefs",0,1
"1624","malévolo",-2,"spiteful",0,2
"1625","malhumorado",-2,"mumpish",0,2
"1626","malhumorado",-2,"sulky",0,2
"1627","malinterpretado",-2,"misinterpreted",0,2
"1628","malo",-3,"bad",0,3
"1629","malvado",-2,"wicked",0,2
"1630","mancha",2,"slick",2,0
"1631","manifestantes",-2,"protesters",0,2
"1632","manipulación",-1,"manipulating",0,1
"1633","manipulación",-1,"manipulation",0,1
"1634","manipulado",-1,"manipulated",0,1
"1635","maravilla",3,"marvel",3,0
"1636","maravillas",3,"marvels",3,0
"1637","maravilloso",3,"marvelous",3,0
"1638","maravilloso",4,"stunning",4,0
"1639","maravilloso",4,"wonderful",4,0
"1640","mareado",-1,"dizzy",0,1
"1641","mareado",-2,"giddy",0,2
"1642","maricón",-3,"fag",0,3
"1643","maricón",-3,"faggot",0,3
"1644","más baja",-1,"lowest",0,1
"1645","más brillante",2,"brightest",2,0
"1646","más divertido",4,"funnier",4,0
"1647","más duras",-2,"harshest",0,2
"1648","más duro",-2,"harsher",0,2
"1649","más fuerte",2,"stronger",2,0
"1650","más fuerte",2,"strongest",2,0
"1651","más inteligente",2,"smarter",2,0
"1652","más inteligente",2,"smartest",2,0
"1653","más loca",-2,"craziest",0,2
"1654","más oscura",-2,"darkest",0,2
"1655","más pobre",-2,"poorer",0,2
"1656","más pobre",-2,"poorest",0,2
"1657","más resistentes",2,"hardier",2,0
"1658","más sucio",-2,"dirtier",0,2
"1659","más sucio",-2,"dirtiest",0,2
"1660","matar",-3,"kill",0,3
"1661","matón",-2,"bully",0,2
"1662","mayor",3,"greater",3,0
"1663","mayor",3,"greatest",3,0
"1664","me gusta",2,"like",2,0
"1665","meando",-3,"pissing",0,3
"1666","mear",-4,"piss",0,4
"1667","medalla",3,"medal",3,0
"1668","mediocridad",-3,"mediocrity",0,3
"1669","meditativo",1,"meditative",1,0
"1670","mejor",3,"best",3,0
"1671","mejor que",2,"better",2,0
"1672","mejora",2,"improvement",2,0
"1673","mejora",2,"improves",2,0
"1674","mejorado",2,"improved",2,0
"1675","mejorando",2,"improving",2,0
"1676","mejorar",2,"improve",2,0
"1677","melancolía",-2,"melancholy",0,2
"1678","melancólico",-2,"gloomy",0,2
"1679","melancólico",-1,"mope",0,1
"1680","menospreciado",-2,"belittled",0,2
"1681","menospreciado",-2,"disparaged",0,2
"1682","menospreciar",-2,"disparage",0,2
"1683","menosprecie",-2,"disparages",0,2
"1684","mentiroso",-3,"liar",0,3
"1685","mentirosos",-3,"liars",0,3
"1686","mercachifle",-2,"huckster",0,2
"1687","metódico",2,"methodical",2,0
"1688","miedo",-2,"fear",0,2
"1689","miedoso",2,"funky",2,0
"1690","mierda",-4,"bullshit",0,4
"1691","mierda",-3,"crap",0,3
"1692","Mierda",-4,"fuck",0,4
"1693","mierda",-4,"shit",0,4
"1694","milagro",4,"miracle",4,0
"1695","minado",-2,"undermined",0,2
"1696","minando",-2,"undermining",0,2
"1697","mintió",-2,"lied",0,2
"1698","miope",-2,"short-sighted",0,2
"1699","miopía",-2,"short-sightedness",0,2
"1700","mirthfully",3,"mirthfully",3,0
"1701","miserable",-3,"miserable",0,3
"1702","miseria",-2,"misery",0,2
"1703","misericordia",2,"mercy",2,0
"1704","misterioso",-2,"eerie",0,2
"1705","misterioso",-2,"eery",0,2
"1706","mito",-1,"myth",0,1
"1707","moda",-2,"fad",0,2
"1708","molesta",-2,"bothers",0,2
"1709","molestado",-2,"bothered",0,2
"1710","molestar",-2,"annoy",0,2
"1711","molestar",-2,"disturb",0,2
"1712","molestia",-2,"annoyance",0,2
"1713","molestia",-2,"bother",0,2
"1714","molesto",-4,"pissed",0,4
"1715","mongering",-2,"mongering",0,2
"1716","monopoliza",-2,"monopolizes",0,2
"1717","monopolizado",-2,"monopolized",0,2
"1718","monopolizar",-2,"monopolize",0,2
"1719","moping",-1,"moping",0,1
"1720","mordaz",-3,"acrimonious",0,3
"1721","mordaza",-2,"gag",0,2
"1722","morir",-3,"die",0,3
"1723","morir de hambre",-2,"starve",0,2
"1724","motivación",1,"motivation",1,0
"1725","motivado",2,"motivated",2,0
"1726","motivador",2,"motivating",2,0
"1727","motivar",1,"motivate",1,0
"1728","muere de hambre",-2,"starves",0,2
"1729","muerte",-2,"death",0,2
"1730","muerto",-3,"dead",0,3
"1731","multa",2,"fine",2,0
"1732","muriendo de hambre",-2,"starving",0,2
"1733","murió",-3,"died",0,3
"1734","musaraña",-4,"shrew",0,4
"1735","n00b",-2,"n00b",0,2
"1736","natural",1,"natural",1,0
"1737","necesitado",-2,"needy",0,2
"1738","negado",-2,"denied",0,2
"1739","negador",-2,"denier",0,2
"1740","negadores",-2,"deniers",0,2
"1741","negando",-2,"denying",0,2
"1742","negándose",-2,"refusing",0,2
"1743","negar",-2,"deny",0,2
"1744","negatividad",-2,"negativity",0,2
"1745","negativo",-2,"negative",0,2
"1746","negligencia",-2,"neglect",0,2
"1747","negligencias",-2,"neglects",0,2
"1748","negociar",2,"bargain",2,0
"1749","negrita",2,"bold",2,0
"1750","negro",-5,"nigger",0,5
"1751","nervios",-1,"nerves",0,1
"1752","nerviosamente",-2,"nervously",0,2
"1753","nervioso",-2,"fidgety",0,2
"1754","nervioso",-2,"flustered",0,2
"1755","nervioso",-2,"nervous",0,2
"1756","niebla tóxica",-2,"smog",0,2
"1757","niega",-2,"denies",0,2
"1758","Niggas",-5,"niggas",0,5
"1759","no",-1,"no",0,1
"1760","no amable",-2,"unlovable",0,2
"1761","no aprobado",-2,"unapproved",0,2
"1762","no creer",-2,"disbelieve",0,2
"1763","no deseado",-2,"unwanted",0,2
"1764","no es divertido",-3,"no fun",0,3
"1765","no está bien",-2,"not good",0,2
"1766","no funciona",-3,"does not work",0,3
"1767","no funciona",-3,"not working",0,3
"1768","no profesional",-2,"unprofessional",0,2
"1769","no puede soportar",-3,"can't stand",0,3
"1770","no sofisticado",-2,"unsophisticated",0,2
"1771","no te gusta",-2,"dont like",0,2
"1772","noble",2,"noble",2,0
"1773","nostálgico",-2,"homesick",0,2
"1774","notable",2,"remarkable",2,0
"1775","notorio",-2,"notorious",0,2
"1776","novato",-2,"noob",0,2
"1777","novela",2,"novel",2,0
"1778","nubes",-2,"troubles",0,2
"1779","nublada",-1,"clouded",0,1
"1780","nueces",-3,"nuts",0,3
"1781","objeto de dumping",-2,"dumped",0,2
"1782","obligado",1,"compelled",1,0
"1783","obligatorio",-1,"mandatory",0,1
"1784","obliterado",-2,"obliterated",0,2
"1785","obliterar",-2,"obliterate",0,2
"1786","obra maestra",4,"masterpiece",4,0
"1787","obras maestras",4,"masterpieces",4,0
"1788","obsceno",-2,"obscene",0,2
"1789","obsesionado",-2,"haunted",0,2
"1790","obsesionado",2,"obsessed",2,0
"1791","obsesionante",1,"haunting",1,0
"1792","obsoleto",-2,"obsolete",0,2
"1793","obstáculo",-2,"hindrance",0,2
"1794","obstáculo",-2,"obstacle",0,2
"1795","obstáculos",-2,"obstacles",0,2
"1796","obstinado",-2,"obstinate",0,2
"1797","obstinado",-2,"stubborn",0,2
"1798","obstruido",-1,"blocked",0,1
"1799","ocultación",-1,"hiding",0,1
"1800","odiado",-3,"hated",0,3
"1801","odiando",-3,"hating",0,3
"1802","odio",-3,"hate",0,3
"1803","odios",-3,"hates",0,3
"1804","ofende",-2,"offends",0,2
"1805","ofender",-2,"offend",0,2
"1806","ofendido",-2,"offended",0,2
"1807","oferta",2,"tender",2,0
"1808","Ojalá",2,"hopefully",2,0
"1809","OKS",2,"oks",2,0
"1810","olvidadizo",-2,"forgetful",0,2
"1811","olvidado",-1,"forgotten",0,1
"1812","olvidar",-1,"forget",0,1
"1813","ominoso",3,"ominous",3,0
"1814","oportunidad",2,"chance",2,0
"1815","oportunidad",2,"opportunity",2,0
"1816","oportunidades",2,"opportunities",2,0
"1817","opresivo",-2,"oppressive",0,2
"1818","oprimidos",-2,"oppressed",0,2
"1819","optimismo",2,"optimism",2,0
"1820","optimista",2,"optimistic",2,0
"1821","optionless",-2,"optionless",0,2
"1822","ora",1,"prays",1,0
"1823","orar",1,"pray",1,0
"1824","orgullo",2,"proudly",2,0
"1825","orgulloso",2,"proud",2,0
"1826","oscuridad",-1,"darkness",0,1
"1827","oscuridad",-1,"gloom",0,1
"1828","outmaneuvered",-2,"outmaneuvered",0,2
"1829","overreacted",-2,"overreacted",0,2
"1830","overselling",-2,"overselling",0,2
"1831","oversells",-2,"oversells",0,2
"1832","oxímoron",-1,"oxymoron",0,1
"1833","pacífico",2,"peaceful",2,0
"1834","paga",-1,"pay",0,1
"1835","pagado",2,"acquitted",2,0
"1836","paja",-2,"blah",0,2
"1837","paliza",-1,"beating",0,1
"1838","pánico",-3,"panic",0,3
"1839","pánico",-3,"panicked",0,3
"1840","pánicos",-3,"panics",0,3
"1841","parada",-1,"stopping",0,1
"1842","paradas",-1,"stops",0,1
"1843","paradoja",-1,"paradox",0,1
"1844","paraíso",3,"paradise",3,0
"1845","parcial",-2,"biased",0,2
"1846","parcialidad",-1,"bias",0,1
"1847","pardoning",2,"pardoning",2,0
"1848","parlamentar",-1,"parley",0,1
"1849","parodia",-2,"travesty",0,2
"1850","paros",-2,"walkouts",0,2
"1851","parte superior",2,"top",2,0
"1852","partidarios",1,"supporters",1,0
"1853","pasado",-1,"worn",0,1
"1854","pasado por alto",-1,"overlooked",0,1
"1855","pasivamente",-1,"passively",0,1
"1856","pasivo",-1,"passive",0,1
