"","Palabra","Puntuacion","Word","positivas","negativas"
"1857","pasmosamente",3,"astoundingly",3,0
"1858","patético",-2,"pathetic",0,2
"1859","pavor",-2,"dread",0,2
"1860","paz",2,"peace",2,0
"1861","pecaminoso",-3,"sinful",0,3
"1862","pedir disculpas",-1,"apologise",0,1
"1863","pedir disculpas",-1,"apologize",0,1
"1864","peligro",-2,"danger",0,2
"1865","peligro",-2,"jeopardy",0,2
"1866","peligro",-2,"peril",0,2
"1867","pena",-2,"penalty",0,2
"1868","penetración",3,"breakthrough",3,0
"1869","pensativo",-1,"pensive",0,1
"1870","pensativo",2,"thoughtful",2,0
"1871","peor",-3,"worse",0,3
"1872","peor",-3,"worst",0,3
"1873","perdedor",-3,"loser",0,3
"1874","perder",-2,"miss",0,2
"1875","pérdida",-3,"loss",0,3
"1876","perdido",-2,"missed",0,2
"1877","perdiendo",-3,"losing",0,3
"1878","perdió",-3,"lost",0,3
"1879","perdón",2,"pardon",2,0
"1880","perdonado",2,"pardoned",2,0
"1881","perdonar",1,"forgive",1,0
"1882","perezoso",-1,"lazy",0,1
"1883","perfecciona",2,"perfects",2,0
"1884","perfeccionado",2,"perfected",2,0
"1885","perfectamente",3,"perfectly",3,0
"1886","Perfecto",3,"perfect",3,0
"1887","perjudicado",-2,"disadvantaged",0,2
"1888","perjudicado",-2,"harmed",0,2
"1889","perjudicial",-2,"harmful",0,2
"1890","perjurio",-3,"perjury",0,3
"1891","permitir",1,"allow",1,0
"1892","perplejo",-2,"perplexed",0,2
"1893","perplejo",-2,"puzzled",0,2
"1894","perra",-5,"bitch",0,5
"1895","perras",-5,"bitches",0,5
"1896","perseguidos",-2,"persecuted",0,2
"1897","perseguir",-2,"persecute",0,2
"1898","perseguir",-2,"persecuting",0,2
"1899","persigue",-2,"persecutes",0,2
"1900","perspectiva",1,"prospect",1,0
"1901","perspectivas",1,"prospects",1,0
"1902","perturba",-2,"disturbs",0,2
"1903","perturbado",-2,"disturbed",0,2
"1904","perturbado",-2,"perturbed",0,2
"1905","perturbador",-2,"disturbing",0,2
"1906","pesimismo",-2,"pessimism",0,2
"1907","pesimista",-2,"pessimistic",0,2
"1908","pésimo",-2,"appalling",0,2
"1909","petrificado",-2,"petrified",0,2
"1910","picado",-2,"piqued",0,2
"1911","picante",-2,"itchy",0,2
"1912","pierde",-3,"looses",0,3
"1913","pinchazo",-5,"prick",0,5
"1914","pintoresco",2,"picturesque",2,0
"1915","piqué",-2,"pique",0,2
"1916","pistola",-1,"gun",0,1
"1917","Placer",3,"pleasure",3,0
"1918","pobre",-2,"poor",0,2
"1919","pobreza",-1,"poverty",0,1
"1920","poco claro",-1,"unclear",0,1
"1921","poco ético",-2,"unethical",0,2
"1922","poderoso",2,"powerful",2,0
"1923","polémica",-2,"controversially",0,2
"1924","polémico",-2,"controversial",0,2
"1925","polla",-5,"cock",0,5
"1926","polla",-4,"dick",0,4
"1927","popular",3,"popular",3,0
"1928","Por favor",1,"please",1,0
"1929","por suerte",3,"luckily",3,0
"1930","porta mal",-2,"misbehaves",0,2
"1931","portado mal",-2,"misbehaved",0,2
"1932","portarse mal",-2,"misbehave",0,2
"1933","posesivo",-2,"possessive",0,2
"1934","posibilidades",2,"chances",2,0
"1935","positivo",2,"positive",2,0
"1936","pospone",-1,"postpones",0,1
"1937","posponer",-1,"postpone",0,1
"1938","posponiendo",-1,"postponing",0,1
"1939","pospuesto",-1,"postponed",0,1
"1940","prblm",-2,"prblm",0,2
"1941","prblms",-2,"prblms",0,2
"1942","pregonan",-2,"touting",0,2
"1943","premio",3,"award",3,0
"1944","premios",3,"awards",3,0
"1945","preocupación",-3,"worry",0,3
"1946","preocupado",-2,"troubled",0,2
"1947","preocupado",-3,"worried",0,3
"1948","preocupante",-3,"worrying",0,3
"1949","preparado",1,"prepared",1,0
"1950","presar",-2,"deject",0,2
"1951","presión",-1,"pressure",0,1
"1952","presionados",-2,"pressured",0,2
"1953","prestigio",3,"kudos",3,0
"1954","pretendiendo",-1,"pretending",0,1
"1955","prevenido",-2,"warned",0,2
"1956","previene",-1,"prevents",0,1
"1957","prisión",-2,"prison",0,2
"1958","prisionero",-2,"prisoner",0,2
"1959","prisioneros",-2,"prisoners",0,2
"1960","privación",-2,"hardship",0,2
"1961","privar",-2,"bereave",0,2
"1962","privilegiado",2,"privileged",2,0
"1963","proactivo",2,"proactive",2,0
"1964","problema",-2,"problem",0,2
"1965","problema",-2,"trouble",0,2
"1966","problemas",-2,"problems",0,2
"1967","procesado",-2,"prosecuted",0,2
"1968","Progreso",2,"progress",2,0
"1969","prohibición",-2,"ban",0,2
"1970","prohibido",-2,"banned",0,2
"1971","promesa",1,"promise",1,0
"1972","promesas",1,"promises",1,0
"1973","prometido",1,"promised",1,0
"1974","prominente",2,"prominent",2,0
"1975","promocionado",-2,"touted",0,2
"1976","promover",1,"promote",1,0
"1977","promovido",1,"promoted",1,0
"1978","promoviendo",1,"promoting",1,0
"1979","promueve",1,"promotes",1,0
"1980","propaganda",-2,"propaganda",0,2
"1981","próspero",3,"prosperous",3,0
"1982","protege",1,"protects",1,0
"1983","proteger",1,"protect",1,0
"1984","protegido",1,"protected",1,0
"1985","protesta",-2,"protest",0,2
"1986","protestar",-2,"protesting",0,2
"1987","protestas",-2,"protests",0,2
"1988","provoca",-1,"provokes",0,1
"1989","provocado",-1,"provoked",0,1
"1990","provocador",-1,"provoking",0,1
"1991","provocar",-1,"provoke",0,1
"1992","pseudociencia",-3,"pseudoscience",0,3
"1993","puesto",-2,"stall",0,2
"1994","punitivo",-2,"punitive",0,2
"1995","punto de referencia",2,"landmark",2,0
"1996","punto muerto",-2,"deadlock",0,2
"1997","puñalada",-2,"stab",0,2
"1998","puñaladas",-2,"stabs",0,2
"1999","pusilánime",-2,"fainthearted",0,2
"2000","puta",-5,"slut",0,5
"2001","puta",-4,"whore",0,4
"2002","puto",-5,"motherfucking",0,5
"2003","que cae",-1,"falling",0,1
"2004","quejado",-2,"complained",0,2
"2005","quejar",-2,"complain",0,2
"2006","querer",1,"want",1,0
"2007","querido",2,"cherished",2,0
"2008","querido",2,"dear",2,0
"2009","rabia",-2,"rage",0,2
"2010","rabioso",-2,"rageful",0,2
"2011","ración",2,"helping",2,0
"2012","racismo",-3,"racism",0,3
"2013","racista",-3,"racist",0,3
"2014","racistas",-3,"racists",0,3
"2015","ranter",-3,"ranter",0,3
"2016","ranters",-3,"ranters",0,3
"2017","rantes",-3,"rants",0,3
"2018","rápidamente",2,"swiftly",2,0
"2019","rápido",2,"swift",2,0
"2020","raptados",2,"raptured",2,0
"2021","rapto",2,"rapture",2,0
"2022","Rasgado",-2,"torn",0,2
"2023","ratificado",2,"ratified",2,0
"2024","realce",2,"highlight",2,0
"2025","realizable",1,"achievable",1,0
"2026","realizar",2,"accomplish",2,0
"2027","reanimar",2,"revive",2,0
"2028","rebelión",-2,"rebellion",0,2
"2029","recelo",-2,"misgiving",0,2
"2030","recesión",-2,"recession",0,2
"2031","rechaza",-1,"rejects",0,1
"2032","rechazado",-2,"refused",0,2
"2033","rechazado",-1,"rejected",0,1
"2034","rechazando",-1,"rejecting",0,1
"2035","rechazar",-1,"reject",0,1
"2036","rechazar",-1,"repulse",0,1
"2037","recomendado",2,"recommended",2,0
"2038","recomendar",2,"recommend",2,0
"2039","recomienda",2,"recommends",2,0
"2040","recompensa",2,"reward",2,0
"2041","recompensado",2,"rewarded",2,0
"2042","recompensas",2,"rewards",2,0
"2043","recortado",-2,"slashed",0,2
"2044","recortes",-1,"cuts",0,1
"2045","redimido",2,"redeemed",2,0
"2046","refugios",-1,"haunts",0,1
"2047","regalo",2,"gift",2,0
"2048","regaño",-2,"scold",0,2
"2049","regate",-2,"dodging",0,2
"2050","regocija",3,"exhilarates",3,0
"2051","regocija",4,"rejoices",4,0
"2052","regocijado",3,"exhilarated",3,0
"2053","regocijado",4,"rejoiced",4,0
"2054","reivindica",2,"vindicates",2,0
"2055","reivindicando",2,"vindicating",2,0
"2056","relajado",2,"relaxed",2,0
"2057","relieves",1,"relieves",1,0
"2058","remordimiento",-2,"remorse",0,2
"2059","renuncia",-1,"resigns",0,1
"2060","Renunciar",-1,"resign",0,1
"2061","renunciar",-1,"resigning",0,1
"2062","repelido",-2,"repulsed",0,2
"2063","rescatada",2,"rescued",2,0
"2064","rescate",-2,"bailout",0,2
"2065","rescate",2,"rescue",2,0
"2066","rescates",2,"rescues",2,0
"2067","resentido",-2,"resentful",0,2
"2068","residuos",-1,"waste",0,1
"2069","resignado",-1,"resigned",0,1
"2070","resistente",2,"hardy",2,0
"2071","resolver",2,"resolve",2,0
"2072","resolver",2,"resolving",2,0
"2073","resolver",1,"solve",1,0
"2074","respalda",2,"endorses",2,0
"2075","Respaldados",1,"backed",1,0
"2076","respetado",2,"respected",2,0
"2077","responsable",2,"responsible",2,0
"2078","restauración",1,"restoring",1,0
"2079","restauraciones",1,"restores",1,0
"2080","restaurada",1,"restored",1,0
"2081","restaurar",1,"restore",1,0
"2082","restos",-2,"ruins",0,2
"2083","restricción",-2,"restriction",0,2
"2084","restringe",-2,"restricts",0,2
"2085","restringido",-2,"restricted",0,2
"2086","restringiendo",-2,"restricting",0,2
"2087","restringir",-2,"restrict",0,2
"2088","resuelto",2,"resolute",2,0
"2089","resuelto",2,"resolved",2,0
"2090","resuelto",1,"solved",1,0
"2091","resuelve",2,"resolves",2,0
"2092","resuelve",1,"solves",1,0
"2093","retardar",-2,"retard",0,2
"2094","retenido",-1,"retained",0,1
"2095","retirada",-1,"retreat",0,1
"2096","retirada",-2,"walkout",0,2
"2097","retirada",-3,"withdrawal",0,3
"2098","reto",-1,"challenge",0,1
"2099","retozón",2,"frisky",2,0
"2100","retrasado",-1,"delayed",0,1
"2101","retrasado",-2,"retarded",0,2
"2102","retrasar",-1,"delay",0,1
"2103","retraso",-1,"lag",0,1
"2104","revendedor",-2,"tout",0,2
"2105","revendedores",-2,"touts",0,2
"2106","reverenciado",2,"revered",2,0
"2107","revive",2,"revives",2,0
"2108","rezagado",-2,"lagging",0,2
"2109","rezar",1,"praying",1,0
"2110","Rico",2,"rich",2,0
"2111","rico",2,"wealthy",2,0
"2112","ridiculiza",-2,"derides",0,2
"2113","ridiculizado",-2,"derided",0,2
"2114","ridiculizar",-2,"deride",0,2
"2115","ridículo",-3,"ridiculous",0,3
"2116","riesgo",-2,"risk",0,2
"2117","riesgos",-2,"risks",0,2
"2118","rigurosamente",3,"rigorously",3,0
"2119","riguroso",3,"rigorous",3,0
"2120","riqueza",3,"wealth",3,0
"2121","risa",1,"laugh",1,0
"2122","risa",1,"laughing",1,0
"2123","risas",1,"laughs",1,0
"2124","robado",-2,"stolen",0,2
"2125","robar",-2,"rob",0,2
"2126","robar",-2,"steal",0,2
"2127","robing",-2,"robing",0,2
"2128","robos",-2,"steals",0,2
"2129","robs",-2,"robs",0,2
"2130","robusto",2,"robust",2,0
"2131","rofl",4,"rofl",4,0
"2132","roflcopter",4,"roflcopter",4,0
"2133","roflmao",4,"roflmao",4,0
"2134","romance",2,"romance",2,0
"2135","rompió",-1,"broke",0,1
"2136","rotfl",4,"rotfl",4,0
"2137","rotflmfao",4,"rotflmfao",4,0
"2138","ROTFLOL",4,"rotflol",4,0
"2139","roto",-1,"broken",0,1
"2140","rudo",-3,"badass",0,3
"2141","ruidoso",-1,"noisy",0,1
"2142","ruina",-2,"ruin",0,2
"2143","ruina",-2,"wreck",0,2
"2144","ruptura",-2,"disruption",0,2
"2145","saboreando",2,"relishing",2,0
"2146","sabotaje",-2,"sabotage",0,2
"2147","sabroso",3,"yummy",3,0
"2148","saliente",1,"salient",1,0
"2149","saluda",1,"greets",1,0
"2150","saludable",2,"healthy",2,0
"2151","saludado",1,"greeted",1,0
"2152","saludar",1,"greet",1,0
"2153","saludo",1,"greeting",1,0
"2154","saludos",2,"greetings",2,0
"2155","salvado",2,"saved",2,0
"2156","salvador de la vida",4,"lifesaver",4,0
"2157","salvar",2,"save",2,0
"2158","sangriento",-3,"bloody",0,3
"2159","sarcástico",-2,"sarcastic",0,2
"2160","satisfecho",3,"pleased",3,0
"2161","satisfecho",2,"satisfied",2,0
"2162","se ahoga",-2,"drowns",0,2
"2163","se avecina",-1,"looming",0,1
"2164","se compromete",1,"commits",1,0
"2165","se degrada",-2,"degrades",0,2
"2166","se disculpa",-1,"apologises",0,1
"2167","se disculpa",-1,"apologizes",0,1
"2168","se esconde",-1,"hides",0,1
"2169","se esconde",-1,"lurks",0,1
"2170","se extiende",1,"extends",1,0
"2171","se queja",-2,"complains",0,2
"2172","Se rió",1,"laughed",1,0
"2173","secuestrado",-2,"abducted",0,2
"2174","secuestro",-2,"abduction",0,2
"2175","secuestros",-2,"abductions",0,2
"2176","secundario",1,"supporting",1,0
"2177","sedición",-2,"sedition",0,2
"2178","sedicioso",-2,"seditious",0,2
"2179","seducir",-1,"seduced",0,1
"2180","seguidor",1,"supporter",1,0
"2181","seguro",1,"safe",1,0
"2182","seguro",2,"secure",2,0
"2183","seguro de sí mismo",2,"self-confident",2,0
"2184","sensación",1,"feeling",1,0
"2185","sensible",2,"responsive",2,0
"2186","sentencia",-2,"sentencing",0,2
"2187","sentido",3,"heartfelt",3,0
"2188","separado",-1,"detached",0,1
"2189","sereno",2,"serene",2,0
"2190","serio",2,"earnest",2,0
"2191","servicial",2,"helpful",2,0
"2192","sexy",3,"sexy",3,0
"2193","shamed",-2,"shamed",0,2
"2194","sí",1,"yeah",1,0
"2195","sí",1,"yes",1,0
"2196","significado",1,"significance",1,0
"2197","significativo",2,"meaningful",2,0
"2198","significativo",1,"significant",1,0
"2199","silenciamiento",-1,"silencing",0,1
"2200","simpatía",2,"sympathy",2,0
"2201","simpático",2,"sympathetic",2,0
"2202","simplificada",-2,"oversimplified",0,2
"2203","simplificar demasiado",-2,"oversimplify",0,2
"2204","sin acreditar",-1,"uncredited",0,1
"2205","sin amor",-2,"unloved",0,2
"2206","sin ánimo",-2,"spiritless",0,2
"2207","sin apoyo",-2,"unsupported",0,2
"2208","sin dientes",-2,"toothless",0,2
"2209","sin encanto",-3,"charmless",0,3
"2210","sin esperanza",-2,"hopeless",0,2
"2211","sin garantía",-2,"unsecured",0,2
"2212","sin igual",2,"unequaled",2,0
"2213","sin inteligencia",-2,"unintelligent",0,2
"2214","sin par",1,"unmatched",1,0
"2215","sin peligro",1,"safely",1,0
"2216","sin sentido",-2,"meaningless",0,2
"2217","sin tacha",2,"untarnished",2,0
"2218","sin valor",-2,"worthless",0,2
"2219","sincera",2,"sincerest",2,0
"2220","sinceramente",2,"sincerely",2,0
"2221","sinceridad",2,"sincerity",2,0
"2222","sincero",2,"sincere",2,0
"2223","singleminded",-2,"singleminded",0,2
"2224","slickest",2,"slickest",2,0
"2225","Smiled",2,"smiled",2,0
"2226","snubbing",-2,"snubbing",0,2
"2227","soborno",-3,"bribe",0,3
"2228","sobrecarga",-1,"overload",0,1
"2229","sobrecargar",-2,"burdening",0,2
"2230","sobrereacciona",-2,"overreacts",0,2
"2231","sobrereaccionar",-2,"overreact",0,2
"2232","sobrerreacción",-2,"overreaction",0,2
"2233","sobresimplifica",-2,"oversimplifies",0,2
"2234","sobresimplificación",-2,"oversimplification",0,2
"2235","sobreviviente",2,"surviving",2,0
"2236","sobreviviente",2,"survivor",2,0
"2237","sobrevivió",2,"survived",2,0
"2238","socava",-2,"undermines",0,2
"2239","socavar",-2,"undermine",0,2
"2240","sofisticado",2,"sophisticated",2,0
"2241","sofocado",-1,"stifled",0,1
"2242","sol",2,"sunshine",2,0
"2243","solemne",-1,"solemn",0,1
"2244","solidaridad",2,"solidarity",2,0
"2245","sólido",2,"solid",2,0
"2246","solitario",-2,"lonely",0,2
"2247","solitario",-2,"lonesome",0,2
"2248","solo",-2,"alone",0,2
"2249","soltar",-1,"drop",0,1
"2250","solución",1,"solution",1,0
"2251","soluciones",1,"solutions",1,0
"2252","sombrío",-2,"glum",0,2
"2253","sombrío",-2,"somber",0,2
"2254","sonreír",2,"smile",2,0
"2255","sonriente",2,"smiling",2,0
"2256","sonrisas",2,"smiles",2,0
"2257","soportado",2,"supported",2,0
"2258","soportes",2,"supports",2,0
"2259","sorprende",2,"amazes",2,0
"2260","sorprendido",-2,"startled",0,2
"2261","sosegado",2,"restful",2,0
"2262","sospecha",-1,"suspected",0,1
"2263","sospechando",-1,"suspecting",0,1
"2264","sospechar",-1,"suspect",0,1
"2265","sospechosos",-1,"suspects",0,1
"2266","spammer",-3,"spammer",0,3
"2267","squelched",-1,"squelched",0,1
"2268","subestimaciones",-1,"underestimates",0,1
"2269","subestimado",-1,"underestimated",0,1
"2270","subestimar",-1,"underestimate",0,1
"2271","subsidios",1,"grants",1,0
"2272","subversivo",-2,"subversive",0,2
"2273","suciedad",-2,"dirt",0,2
"2274","sucio",-2,"dirty",0,2
"2275","suelto",-3,"loose",0,3
"2276","sueño",1,"dream",1,0
"2277","Sueños",1,"dreams",1,0
"2278","suerte",3,"luck",3,0
"2279","suerte",3,"lucky",3,0
"2280","suficiente",-2,"complacent",0,2
"2281","sufre",-2,"suffers",0,2
"2282","sufrimiento",-2,"suffering",0,2
"2283","sufrir",-2,"suffer",0,2
"2284","suicida",-2,"suicidal",0,2
"2285","suicidio",-2,"suicide",0,2
"2286","súper",3,"super",3,0
"2287","superar a",2,"outreach",2,0
"2288","superior",2,"superior",2,0
"2289","suspender",-1,"suspend",0,1
"2290","suspendido",-1,"suspended",0,1
"2291","suspicaz",-2,"suspicious",0,2
"2292","suspiro",-2,"sigh",0,2
"2293","sustancial",1,"substantial",1,0
"2294","sustancialmente",1,"substantially",1,0
"2295","susto",-2,"fright",0,2
"2296","susto",-2,"scare",0,2
"2297","tacaño",-2,"stingy",0,2
"2298","tapas",2,"tops",2,0
"2299","tard",-2,"tard",0,2
"2300","tedio",-2,"ennui",0,2
"2301","telar",-1,"loom",0,1
"2302","telares",-1,"looms",0,1
"2303","temblante",-2,"quaking",0,2
"2304","temblor",-2,"trembling",0,2
"2305","tembloroso",-2,"shaky",0,2
"2306","temerario",2,"daredevil",2,0
"2307","temerario",-2,"reckless",0,2
"2308","temeroso",-2,"fearful",0,2
"2309","temible",-2,"fearsome",0,2
"2310","temido",-2,"dreaded",0,2
"2311","temiendo",-2,"dreading",0,2
"2312","temiendo",-2,"fearing",0,2
"2313","temperamental",-1,"moody",0,1
"2314","tensión",-1,"tension",0,1
"2315","tenso",-2,"uptight",0,2
"2316","tergiversación",-2,"misrepresentation",0,2
"2317","terrible",-3,"dire",0,3
"2318","terrible",-3,"dreadful",0,3
"2319","terrible",-3,"terrible",0,3
"2320","terriblemente",-3,"terribly",0,3
"2321","terror",-3,"terror",0,3
"2322","tesoro",2,"treasure",2,0
"2323","tesoros",2,"treasures",2,0
"2324","tetas",-2,"tits",0,2
"2325","tiempo",-2,"tense",0,2
"2326","tímido",-2,"diffident",0,2
"2327","tímido",-1,"shy",0,1
"2328","tímido",-2,"timid",0,2
"2329","timorato",-2,"timorous",0,2
"2330","tipo",2,"kind",2,0
"2331","tolerante",2,"tolerant",2,0
"2332","toma de posesión",-2,"swearing",0,2
"2333","tonto",-3,"dumb",0,3
"2334","tonto",-2,"fool",0,2
"2335","tonto",-2,"foolish",0,2
"2336","tonto",-1,"silly",0,1
"2337","tontos",-2,"fools",0,2
"2338","torpe",-2,"awkward",0,2
"2339","tortura",-4,"torture",0,4
"2340","tortura",-4,"torturing",0,4
"2341","torturado",-4,"tortured",0,4
"2342","torturas",-4,"tortures",0,4
"2343","totalitario",-2,"totalitarian",0,2
"2344","totalitarismo",-2,"totalitarianism",0,2
"2345","tragedia",-2,"tragedy",0,2
"2346","trágico",-2,"tragic",0,2
"2347","tragona",-5,"cocksucker",0,5
"2348","traición",-3,"betrayal",0,3
"2349","traición",-3,"treason",0,3
"2350","traiciona",-3,"betrays",0,3
"2351","traicionado",-3,"betrayed",0,3
"2352","traicionar",-3,"betray",0,3
"2353","traicionero",-3,"betraying",0,3
"2354","tramado",-2,"dithering",0,2
"2355","trampa",-1,"trap",0,1
"2356","tramposo",-3,"cheater",0,3
"2357","tramposos",-3,"cheaters",0,3
"2358","tramposos",-3,"cheats",0,3
"2359","tranquiliza",1,"reassures",1,0
"2360","tranquilizado",1,"reassured",1,0
"2361","tranquilizador",2,"reassuring",2,0
"2362","tranquilizar",1,"reassure",1,0
"2363","tranquilo",2,"tranquil",2,0
"2364","trapacero",-3,"swindling",0,3
"2365","trastornado",-2,"upset",0,2
"2366","trastornador",-2,"upsetting",0,2
"2367","trastorno",-2,"disorder",0,2
"2368","trastornos",-2,"upsets",0,2
"2369","trauma",-3,"trauma",0,3
"2370","traumático",-3,"traumatic",0,3
"2371","travesura",-1,"mischief",0,1
"2372","treasonous",-3,"treasonous",0,3
"2373","trémulo",-2,"tremulous",0,2
"2374","triste",-2,"cheerless",0,2
"2375","triste",-2,"dismal",0,2
"2376","triste",-2,"dreary",0,2
"2377","triste",-2,"joyless",0,2
"2378","triste",-2,"mournful",0,2
"2379","triste",-2,"sad",0,2
"2380","triste",-2,"sorrowful",0,2
"2381","tristemente",-2,"sadly",0,2
"2382","triunfante",4,"triumphant",4,0
"2383","triunfo",4,"triumph",4,0
"2384","tugurio",-1,"dump",0,1
"2385","tumba",-2,"grave",0,2
"2386","tumor",-2,"tumor",0,2
"2387","túnica",-2,"robed",0,2
"2388","una vez en la vida",3,"once-in-a-lifetime",3,0
"2389","unido",1,"united",1,0
"2390","unificada",1,"unified",1,0
"2391","unirse",1,"join",1,0
"2392","unresearched",-2,"unresearched",0,2
"2393","urgente",-1,"urgent",0,1
"2394","útil",2,"useful",2,0
"2395","utilidad",2,"usefulness",2,0
"2396","vacilante",-2,"hesitant",0,2
"2397","vacilante",-1,"wavering",0,1
"2398","vacilar",-2,"hesitate",0,2
"2399","vacío",-1,"emptiness",0,1
"2400","vacío",-1,"empty",0,1
"2401","vago",-2,"vague",0,2
"2402","valida",1,"validates",1,0
"2403","validado",1,"validated",1,0
"2404","validar",1,"validate",1,0
"2405","validar",1,"validating",1,0
"2406","valiente",2,"brave",2,0
"2407","valiente",2,"courageous",2,0
"2408","valientemente",2,"boldly",2,0
"2409","valor",2,"courage",2,0
"2410","valor",2,"worth",2,0
"2411","vano",-2,"wasted",0,2
"2412","vejación",-2,"vexation",0,2
"2413","vencido",-2,"beaten",0,2
"2414","veneno",-2,"poison",0,2
"2415","venenos",-2,"poisons",0,2
"2416","venganza",-2,"revenge",0,2
"2417","vengativo",-2,"revengeful",0,2
"2418","ventaja",2,"advantage",2,0
"2419","ventajas",2,"advantages",2,0
"2420","ventilador",3,"fan",3,0
"2421","veredicto",-1,"verdict",0,1
"2422","veredictos",-1,"verdicts",0,1
"2423","vergonzoso",-2,"shameful",0,2
"2424","vergüenza",-2,"embarrassment",0,2
"2425","vergüenza",-2,"shame",0,2
"2426","vestíbulo",-2,"lobby",0,2
"2427","vibrante",3,"vibrant",3,0
"2428","vicioso",-2,"vicious",0,2
"2429","víctima",-2,"casualty",0,2
"2430","víctima",-3,"victim",0,3
"2431","víctimas",-3,"victimized",0,3
"2432","víctimas",-3,"victims",0,3
"2433","víctimas mortales",-3,"fatalities",0,3
"2434","victimiza",-3,"victimizes",0,3
"2435","victimizadora",-3,"victimizing",0,3
"2436","victimizar",-3,"victimize",0,3
"2437","victorias",4,"wins",4,0
"2438","victorioso",4,"winning",4,0
"2439","vigilante",3,"vigilant",3,0
"2440","vil",-3,"vile",0,3
"2441","vindicado",2,"vindicated",2,0
"2442","vindicar",2,"vindicate",2,0
"2443","viola",-2,"violates",0,2
"2444","violación",-4,"rape",0,4
"2445","violado",-2,"violated",0,2
"2446","violador",-4,"rapist",0,4
"2447","violar",-2,"violate",0,2
"2448","violar",-2,"violating",0,2
"2449","violencia",-3,"violence",0,3
"2450","violento",-3,"violent",0,3
"2451","virtuoso",2,"virtuous",2,0
"2452","virulento",-2,"virulent",0,2
"2453","visión",1,"vision",1,0
"2454","visión",1,"visioning",1,0
"2455","visionario",3,"visionary",3,0
"2456","visiones",1,"visions",1,0
"2457","vitalidad",3,"vitality",3,0
"2458","vitamina",1,"vitamin",1,0
"2459","vitriólico",-3,"vitriolic",0,3
"2460","viudo",-1,"widowed",0,1
"2461","viva",1,"alive",1,0
"2462","vivaz",3,"vivacious",3,0
"2463","vociferante",-1,"vociferous",0,1
"2464","vulnerabilidad",-2,"vulnerability",0,2
"2465","vulnerable",-2,"vulnerable",0,2
"2466","WINWIN",3,"winwin",3,0
"2467","won",3,"won",3,0
"2468","woohoo",3,"woohoo",3,0
"2469","wooo",4,"wooo",4,0
"2470","woow",4,"woow",4,0
"2471","wOWOW",4,"wowow",4,0
"2472","wowww",4,"wowww",4,0
"2473","wtf",-4,"wtf",0,4
"2474","yeees",2,"yeees",2,0
"2475","",-2,"blame",0,2
"2476","",-2,"blames",0,2
